OLD pairs 2487  SCAFFOLD 54.7079%  RAW 38.676%  >=50 1549  >=75 265  >=90 23
NEW pairs 2487  SCAFFOLD 54.7680%  RAW 38.726%  >=50 1549  >=75 265  >=90 23
delta SCAFFOLD +0.0600pp  RAW +0.049pp  >=50 +0  >=75 +0  >=90 +0
movers 15 (up 14 / down 1), pp-sum +149.2
movers outside the affected set: 0 []
new-only pages: 0  gone pages: 0
  TRR116     TRR116_5_0.html            11.3 ->   29.6  (+18.4)
  TRR116     TRR116_7_0.html            16.5 ->   34.3  (+17.8)
  TRR116     TRR116_3_0.html            25.3 ->   42.9  (+17.6)
  TRR116     TRR116_9_0.html            20.3 ->   35.3  (+15.0)
  TRR116     TRR116_2_0.html            15.4 ->   29.5  (+14.1)
  TRR116     TRR116_6_0.html            20.6 ->   33.7  (+13.2)
  TRR103     TRR103_3_0.html            28.7 ->   39.9  (+11.1)
  TRR116     TRR116_8_0.html            19.0 ->   30.1  (+11.1)
  TRR116     TRR116_1_0.html            18.7 ->   29.6  (+10.9)
  TRR103     TRR103_1_0.html            27.0 ->   37.2  (+10.2)
  TRR102     TRR102_4_0.html            28.4 ->   33.3  (+5.0)
  TRR103     TRR103_2_0.html            26.0 ->   30.3  (+4.3)
  TRR116     TRR116_4_0.html            16.4 ->   18.5  (+2.1)
  TRR106     TRR106_1_0.html            29.9 ->   30.8  (+0.8)
  TRR102     TRR102_1_0.html            41.4 ->   39.1  (-2.3)
