OLD pairs 2491  SCAFFOLD 54.4248%  RAW 38.294%  >=50 1540  >=75 255  >=90 23
NEW pairs 2491  SCAFFOLD 54.5220%  RAW 38.358%  >=50 1546  >=75 256  >=90 23
delta SCAFFOLD +0.0972pp  RAW +0.064pp  >=50 +6  >=75 +1  >=90 +0
movers 50 (up 49 / down 1), pp-sum +254.8
movers outside the affected set: 0 []
new-only pages: 1  gone pages: 1
  PES1004    PES1004_2_0.html           51.8 ->   65.9  (+14.1)
  FRNO901    FRNO901_8_0.html           58.7 ->   70.8  (+12.1)
  TEDC402    TEDC402_9_0.html           30.8 ->   42.7  (+11.9)
  FRNO901    FRNO901_7_0.html           61.3 ->   71.6  (+10.3)
  PWY1001    PWY1001_2_1_0.html         44.2 ->   54.4  (+10.3)
  PES1002    PES1002_8_0.html           52.1 ->   62.2  (+10.1)
  PES1004    PES1004_6_0.html           54.7 ->   64.7  (+10.0)
  CEDT501    CEDT501_6_0.html           50.5 ->   60.2  (+9.7)
  PES1002    PES1002_5_0.html           54.3 ->   63.9  (+9.7)
  PES1004    PES1004_5_0.html           60.2 ->   68.9  (+8.7)
  CEDT501    CEDT501_3_0.html           46.0 ->   54.5  (+8.5)
  PES1004    PES1004_3_0.html           55.4 ->   63.9  (+8.5)
  PES1002    PES1002_6_0.html           55.0 ->   63.4  (+8.4)
  PES1004    PES1004_8_0.html           40.0 ->   48.3  (+8.3)
  PES1004    PES1004_9_0.html           58.3 ->   65.7  (+7.4)
  XLP01      XLP01_3_0.html             66.7 ->   73.6  (+7.0)
  XDLS902    XDLS902_6_0.html           45.5 ->   52.5  (+6.9)
  FRNO901    FRNO901_5_0.html           60.1 ->   66.7  (+6.6)
  ENGI301    ENGI301_1_0.html           44.3 ->   49.3  (+5.0)
  XLP01      XLP01_4_0.html             49.7 ->   54.4  (+4.8)
  FRNO901    FRNO901_4_0.html           51.9 ->   56.5  (+4.6)
  XDLS902    XDLS902_4_0.html           43.3 ->   47.8  (+4.4)
  XDLS902    XDLS902_5_0.html           50.8 ->   55.2  (+4.4)
  FRNO901    FRNO901_6_0.html           51.6 ->   56.0  (+4.4)
  PES1004    PES1004_7_0.html           46.7 ->   51.0  (+4.3)
  FRNO901    FRNO901_1_0.html           44.9 ->   49.1  (+4.1)
  XDLS902    XDLS902_3_0.html           41.8 ->   45.9  (+4.1)
  XDLS902    XDLS902_7_0.html           48.8 ->   52.6  (+3.8)
  XDLS904    XDLS904_3_0.html           65.6 ->   68.8  (+3.2)
  XDLS903    XDLS903_6_0.html           64.2 ->   67.4  (+3.2)
  XDLS903    XDLS903_7_0.html           67.0 ->   70.1  (+3.1)
  XDLS902    XDLS902_1_0.html           55.7 ->   58.7  (+3.0)
  GENO901    GENO901_1_0.html           44.6 ->   47.4  (+2.8)
  FRNO901    FRNO901_3_0.html           49.5 ->   52.3  (+2.8)
  TEDC402    TEDC402_6_0.html           36.8 ->   39.2  (+2.4)
  XDLS904    XDLS904_4_0.html           73.4 ->   75.8  (+2.4)
  TEDC402    TEDC402_4_0.html           42.3 ->   44.6  (+2.3)
  XDLS904    XDLS904_2_0.html           72.0 ->   74.3  (+2.3)
  XDLS904    XDLS904_1_0.html           69.0 ->   71.3  (+2.3)
  XDLS904    XDLS904_5_0.html           37.2 ->   39.5  (+2.3)
  TEDC402    TEDC402_8_0.html           33.7 ->   35.9  (+2.2)
  TEDC402    TEDC402_5_0.html           30.4 ->   32.4  (+2.0)
  TEDC402    TEDC402_7_0.html           43.8 ->   45.6  (+1.9)
  GEO1005    GEO1005_6_0.html           44.6 ->   46.4  (+1.8)
  TEDC402    TEDC402_3_0.html           48.0 ->   49.7  (+1.6)
  PES1002    PES1002_10_0.html          43.2 ->   44.8  (+1.5)
  ENGC206    ENGC206_7_0.html           61.2 ->   62.0  (+0.8)
  ENGC206    ENGC206_6_0.html           62.3 ->   63.0  (+0.7)
  ENGC206    ENGC206_1_0.html           62.8 ->   63.2  (+0.4)
  CEDK501    CEDK501_8_0.html           45.3 ->   42.7  (-2.6)
