OLD pairs 2491  SCAFFOLD 55.2477%  RAW 39.200%  >=50 1576  >=75 275  >=90 25
NEW pairs 2491  SCAFFOLD 55.3088%  RAW 39.240%  >=50 1580  >=75 275  >=90 25
delta SCAFFOLD +0.0611pp  RAW +0.040pp  >=50 +4  >=75 +0  >=90 +0
movers 14 (up 12 / down 2), pp-sum +152.2
movers outside the affected set: 0 []
new-only pages: 0  gone pages: 0
  TRR116     TRR116_1_0.html            31.8 ->   58.3  (+26.5)
  TRR106     TRR106_2_0.html            19.7 ->   44.4  (+24.7)
  TRR116     TRR116_2_0.html            29.5 ->   53.8  (+24.3)
  TRR116     TRR116_9_0.html            35.3 ->   54.2  (+19.0)
  TRR116     TRR116_7_0.html            34.3 ->   47.8  (+13.5)
  TRR116     TRR116_3_0.html            42.9 ->   54.0  (+11.1)
  TRR103     TRR103_2_0.html            30.3 ->   40.7  (+10.4)
  TRR106     TRR106_1_0.html            33.3 ->   41.6  (+8.3)
  TRR116     TRR116_4_0.html            18.5 ->   26.0  (+7.5)
  TRR116     TRR116_6_0.html            33.7 ->   41.2  (+7.4)
  TRR116     TRR116_8_0.html            30.1 ->   32.6  (+2.5)
  TRR103     TRR103_3_0.html            39.7 ->   40.5  (+0.9)
  TRR103     TRR103_1_0.html            39.0 ->   38.4  (-0.7)
  TRR116     TRR116_5_0.html            29.6 ->   26.5  (-3.2)
