OLD pairs 2477  SCAFFOLD 54.7407%  RAW 38.644%  >=50 1542  >=75 260  >=90 23
NEW pairs 2477  SCAFFOLD 54.7484%  RAW 38.649%  >=50 1544  >=75 260  >=90 23
delta SCAFFOLD +0.0077pp  RAW +0.005pp  >=50 +2  >=75 +0  >=90 +0
movers 40 (up 35 / down 5), pp-sum +19.1
movers outside the affected set: 0 []
new-only pages: 0  gone pages: 0
  HIS1005    HIS1005_9_1.html           48.3 ->   55.8  (+7.5)
  HIS1007    HIS1007_3_1.html           49.8 ->   51.9  (+2.1)
  ENGS405    ENGS405_0_0.html           69.8 ->   71.0  (+1.1)
  BLL133     BLL133_2_0.html            62.1 ->   62.8  (+0.7)
  HIS1005    HIS1005_10_0.html          68.0 ->   68.7  (+0.7)
  HIS1005    HIS1005_8_0.html           63.1 ->   63.7  (+0.6)
  HIS1007    HIS1007_4_0.html           63.4 ->   64.0  (+0.6)
  HIS1007    HIS1007_2_0.html           59.9 ->   60.5  (+0.6)
  MUS1006    MUS1006_3_0.html           30.4 ->   30.9  (+0.6)
  CEDO501    CEDO501_5_1.html           40.7 ->   41.1  (+0.4)
  HIS1005    HIS1005_9_0.html           56.7 ->   57.1  (+0.4)
  ENGC206    ENGC206_1_0.html           63.2 ->   63.6  (+0.4)
  WJFUN307   WJFUN307_0_0.html          59.2 ->   59.6  (+0.4)
  HIS1007    HIS1007_3_0.html           51.7 ->   52.1  (+0.4)
  HIS1005    HIS1005_4_0.html           48.0 ->   48.3  (+0.3)
  SSCI104    SSCI104_2_0.html           29.3 ->   29.6  (+0.3)
  ANZH401    ANZH401_4_0.html           28.3 ->   28.6  (+0.3)
  CEDT104    CEDT104_0_0.html           24.6 ->   24.9  (+0.3)
  WJFUN208   WJFUN208_0_0.html          66.8 ->   67.0  (+0.3)
  WJFUN211   WJFUN211_0_0.html          54.1 ->   54.4  (+0.2)
  TEFUN05    TEFUN05_0_0.html           56.2 ->   56.4  (+0.2)
  WJFUN304   WJFUN304_0_0.html          39.0 ->   39.3  (+0.2)
  WJFUN308   WJFUN308_0_0.html          45.0 ->   45.2  (+0.2)
  WJFUN305   WJFUN305_0_0.html          62.2 ->   62.4  (+0.2)
  XDLS908    XDLS908_4_0.html           33.1 ->   33.3  (+0.2)
  TEDC401    TEDC401_4_0.html           39.5 ->   39.7  (+0.2)
  HIS1008    HIS1008_2_1.html           59.5 ->   59.7  (+0.2)
  GENO901    GENO901_5_0.html           24.2 ->   24.4  (+0.2)
  CEDW501    CEDW501_3_0.html           53.6 ->   53.8  (+0.2)
  WJFUN205   WJFUN205_0_0.html          51.1 ->   51.2  (+0.2)
  CEDT501    CEDT501_8_0.html           38.5 ->   38.7  (+0.2)
  GER1002    GER1002_2_0.html           14.8 ->   15.0  (+0.1)
  TEDC402    TEDC402_5_0.html           32.1 ->   32.2  (+0.1)
  GEO1006    GEO1006_3_0.html           17.3 ->   17.3  (+0.1)
  WJFUN306   WJFUN306_0_0.html          59.6 ->   59.7  (+0.1)
  HIS1008    HIS1008_2_0.html           67.1 ->   66.9  (-0.2)
  HIS1008    HIS1008_1_0.html           63.7 ->   63.5  (-0.2)
  HIS1005    HIS1005_10_1.html          72.7 ->   72.4  (-0.3)
  HIS1007    HIS1007_4_1.html           70.4 ->   70.0  (-0.4)
  HIS1006    HIS1006_11_0.html          44.7 ->   44.3  (-0.5)
