OLD pairs 2377  SCAFFOLD 54.2320%  RAW 38.239%  >=50 1463  >=75 238  >=90 20
NEW pairs 2377  SCAFFOLD 54.2466%  RAW 38.249%  >=50 1464  >=75 238  >=90 20
delta SCAFFOLD +0.0146pp  RAW +0.009pp  >=50 +1  >=75 +0  >=90 +0
movers 10 (up 8 / down 2), pp-sum +34.7
movers outside the affected set: 0 []
new-only pages: 0  gone pages: 0
  FRFUN06    FRFUN06_4_0.html           35.7 ->   47.7  (+12.0)
  FRFUN06    FRFUN06_3_0.html           35.8 ->   41.9  (+6.1)
  FRFUN06    FRFUN06_5_0.html           38.4 ->   44.4  (+5.9)
  FRFUN06    FRFUN06_1_0.html           48.5 ->   54.2  (+5.7)
  FRFUN06    FRFUN06_8_0.html           47.4 ->   52.9  (+5.6)
  FRFUN06    FRFUN06_0_0.html           43.2 ->   47.6  (+4.4)
  FRFUN06    FRFUN06_2_0.html           43.3 ->   46.9  (+3.6)
  FRFUN06    FRFUN06_6_0.html           31.7 ->   34.7  (+2.9)
  FRFUN06    FRFUN06_9_0.html           49.0 ->   48.9  (-0.1)
  FRFUN06    FRFUN06_7_0.html           51.1 ->   39.7  (-11.4)
