OLD pairs 2524  SCAFFOLD 54.9376%  RAW 38.967%  >=50 1581  >=75 275  >=90 25
NEW pairs 2524  SCAFFOLD 54.9477%  RAW 38.975%  >=50 1581  >=75 275  >=90 25
delta SCAFFOLD +0.0101pp  RAW +0.008pp  >=50 +0  >=75 +0  >=90 +0
movers 22 (up 7 / down 15), pp-sum +25.6
movers outside the affected set: 0 []
new-only pages: 0  gone pages: 0
  TRR112     TRR112_2_0.html            22.6 ->   38.5  (+15.9)
  TRR112     TRR112_3_0.html            31.1 ->   37.7  (+6.6)
  TRR113     TRR113_2_0.html            39.1 ->   42.7  (+3.6)
  TRR111     TRR111_3_0.html            35.6 ->   38.3  (+2.7)
  TRR111     TRR111_4_0.html            28.0 ->   30.7  (+2.6)
  TRR111     TRR111_1_0.html            35.7 ->   37.3  (+1.6)
  TRR109     TRR109_3_0.html            38.0 ->   38.4  (+0.5)
  TRR110     TRR110_4_0.html            45.1 ->   45.0  (-0.1)
  TRR116     TRR116_1_0.html            29.6 ->   29.5  (-0.1)
  TRR103     TRR103_3_0.html            39.9 ->   39.7  (-0.2)
  TRR109     TRR109_1_0.html            25.1 ->   24.8  (-0.3)
  TRR110     TRR110_1_0.html            21.5 ->   21.1  (-0.4)
  TRR111     TRR111_2_0.html            31.1 ->   30.7  (-0.4)
  TRR110     TRR110_3_0.html            29.0 ->   28.5  (-0.6)
  TRR110     TRR110_2_0.html            34.0 ->   33.4  (-0.6)
  TRR109     TRR109_4_0.html            38.0 ->   37.4  (-0.6)
  TRR109     TRR109_2_0.html            45.9 ->   45.3  (-0.6)
  TRR113     TRR113_1_0.html            33.3 ->   32.7  (-0.7)
  TRR113     TRR113_3_0.html            36.3 ->   35.6  (-0.7)
  TRR112     TRR112_4_0.html            29.5 ->   28.7  (-0.8)
  TRR112     TRR112_1_0.html            32.4 ->   31.6  (-0.9)
  TRR113     TRR113_4_0.html            37.3 ->   36.4  (-0.9)
