OLD pairs 2349  SCAFFOLD 54.1231%  RAW 38.142%  >=50 1438  >=75 238  >=90 20
NEW pairs 2349  SCAFFOLD 54.1860%  RAW 38.204%  >=50 1439  >=75 238  >=90 20
delta SCAFFOLD +0.0630pp  RAW +0.062pp  >=50 +1  >=75 +0  >=90 +0
movers 30 (up 30 / down 0), pp-sum +147.9
movers outside the affected set: 0 []
new-only pages: 0  gone pages: 0
  XDLS904    XDLS904_2_0.html           55.9 ->   72.0  (+16.1)
  XDLS905    XDLS905_5_0.html           66.4 ->   74.4  (+8.1)
  XDLS903    XDLS903_2_0.html           58.4 ->   66.0  (+7.7)
  XDLS905    XDLS905_7_0.html           55.5 ->   62.9  (+7.3)
  XDLS903    XDLS903_4_0.html           61.9 ->   69.0  (+7.1)
  XDLS905    XDLS905_2_0.html           60.9 ->   67.8  (+7.0)
  XDLS905    XDLS905_1_0.html           57.5 ->   64.0  (+6.5)
  XDLS904    XDLS904_4_0.html           66.9 ->   73.4  (+6.5)
  XDLS906    XDLS906_7_0.html           62.4 ->   68.8  (+6.4)
  XDLS905    XDLS905_6_0.html           56.1 ->   62.4  (+6.3)
  XDLS906    XDLS906_6_0.html           62.5 ->   68.8  (+6.2)
  XDLS904    XDLS904_1_0.html           62.8 ->   69.0  (+6.1)
  XDLS906    XDLS906_4_0.html           59.8 ->   65.8  (+6.0)
  XDLS906    XDLS906_1_0.html           58.8 ->   64.7  (+5.9)
  XDLS904    XDLS904_6_0.html           57.3 ->   62.9  (+5.6)
  XDLS904    XDLS904_3_0.html           60.1 ->   65.6  (+5.5)
  XDLS906    XDLS906_2_0.html           67.6 ->   73.0  (+5.4)
  XDLS903    XDLS903_3_0.html           65.2 ->   70.6  (+5.3)
  XDLS904    XDLS904_7_0.html           55.0 ->   60.3  (+5.2)
  XDLS905    XDLS905_3_0.html           63.9 ->   68.0  (+4.1)
  XDLS903    XDLS903_6_0.html           62.1 ->   64.2  (+2.1)
  XDLS903    XDLS903_7_0.html           64.9 ->   67.0  (+2.1)
  XDLS903    XDLS903_5_0.html           62.0 ->   64.0  (+2.0)
  XDLS902    XDLS902_4_0.html           42.2 ->   43.3  (+1.1)
  XDLS902    XDLS902_5_0.html           49.7 ->   50.8  (+1.1)
  XDLS902    XDLS902_2_0.html           50.0 ->   51.1  (+1.1)
  XDLS902    XDLS902_3_0.html           40.8 ->   41.8  (+1.0)
  XDLS902    XDLS902_1_0.html           54.7 ->   55.7  (+1.0)
  XDLS902    XDLS902_6_0.html           44.6 ->   45.5  (+1.0)
  XDLS902    XDLS902_7_0.html           47.8 ->   48.8  (+1.0)
