OLD pairs 2470  SCAFFOLD 54.7442%  RAW 38.524%  >=50 1543  >=75 256  >=90 23
NEW pairs 2476  SCAFFOLD 54.8084%  RAW 38.732%  >=50 1547  >=75 259  >=90 23
delta SCAFFOLD +0.0642pp  RAW +0.208pp  >=50 +4  >=75 +3  >=90 +0
movers 34 (up 29 / down 5), pp-sum +183.6
movers outside the affected set: 0 []
new-only pages: 6  gone pages: 0
  MXDB201    MXDB201_6_0.html           36.4 ->   56.4  (+20.0)
  ENGJ101    ENGJ101_2_0.html           52.7 ->   70.3  (+17.6)
  ENGJ101    ENGJ101_4_0.html           64.1 ->   80.3  (+16.2)
  MXDB201    MXDB201_2_0.html           50.3 ->   65.6  (+15.3)
  ENGJ101    ENGJ101_3_0.html           61.4 ->   75.6  (+14.1)
  MXDB201    MXDB201_1_0.html           36.4 ->   50.5  (+14.1)
  ENGJ101    ENGJ101_1_0.html           56.8 ->   69.7  (+12.9)
  MXDB201    MXDB201_4_0.html           42.4 ->   54.8  (+12.4)
  MXDB201    MXDB201_3_0.html           33.2 ->   45.0  (+11.8)
  MXDB201    MXDB201_5_0.html           38.0 ->   49.6  (+11.6)
  ANZH203    ANZH203_6_0.html           23.4 ->   33.5  (+10.2)
  ANZH203    ANZH203_1_0.html           41.4 ->   49.1  (+7.7)
  SSOG103    SSOG103_4_0.html           23.4 ->   30.8  (+7.4)
  ANZH203    ANZH203_4_0.html           56.1 ->   62.4  (+6.3)
  ANZH203    ANZH203_2_0.html           53.0 ->   58.7  (+5.7)
  ANZH203    ANZH203_3_0.html           65.3 ->   70.3  (+5.0)
  SSOG103    SSOG103_1_0.html           41.9 ->   46.9  (+5.0)
  SSOG103    SSOG103_2_0.html           58.6 ->   62.4  (+3.7)
  SSOG103    SSOG103_3_0.html           46.2 ->   49.4  (+3.1)
  MXFL101    MXFL101_1_0.html           24.9 ->   27.0  (+2.1)
  XLP05      XLP05_5_0.html             43.9 ->   45.9  (+2.0)
  XLP05      XLP05_3_0.html             52.2 ->   53.6  (+1.4)
  XLP05      XLP05_2_0.html             56.8 ->   58.1  (+1.3)
  MXFL101    MXFL101_2_1.html           36.9 ->   37.5  (+0.6)
  MXFL101    MXFL101_3_2.html           37.6 ->   38.2  (+0.6)
  MXFL101    MXFL101_3_1.html           37.9 ->   38.5  (+0.6)
  MXFL101    MXFL101_3_7.html           40.3 ->   40.7  (+0.4)
  MXFL101    MXFL101_2_0.html           41.4 ->   41.6  (+0.2)
  MXFL101    MXFL101_3_4.html           43.1 ->   43.1  (+0.0)
  MXFL202    MXFL202_4_0.html           39.7 ->   36.1  (-3.6)
  MXFL202    MXFL202_1_0.html           37.8 ->   33.1  (-4.6)
  MXFL202    MXFL202_7_0.html           29.3 ->   24.6  (-4.7)
  MXFL202    MXFL202_2_0.html           45.5 ->   40.6  (-4.8)
  MXFL202    MXFL202_6_0.html           50.5 ->   42.4  (-8.1)
