OLD pairs 2487  SCAFFOLD 54.7680%  RAW 38.726%  >=50 1549  >=75 265  >=90 23
NEW pairs 2520  SCAFFOLD 54.8705%  RAW 38.878%  >=50 1575  >=75 270  >=90 24
delta SCAFFOLD +0.1025pp  RAW +0.153pp  >=50 +26  >=75 +5  >=90 +1
movers 40 (up 29 / down 11), pp-sum +266.7
movers outside the affected set: 0 []
new-only pages: 42  gone pages: 9
  DAN1006    DAN1006_2_0.html           42.1 ->   84.4  (+42.3)
  DAN1006    DAN1006_1_0.html           42.7 ->   82.5  (+39.8)
  GEO1006    GEO1006_3_0.html           17.3 ->   49.2  (+31.8)
  CBI1008    CBI1008_2_0.html           16.9 ->   46.9  (+30.0)
  PHE1003    PHE1003_2_0.html           33.3 ->   58.0  (+24.6)
  DAN1004    DAN1004_2_0.html           33.1 ->   56.7  (+23.6)
  COM1005    COM1005_2_0.html           33.7 ->   56.0  (+22.3)
  MXS1004    MXS1004_4_0.html           51.7 ->   67.2  (+15.5)
  MXS1004    MXS1004_8_0.html           42.3 ->   56.0  (+13.7)
  MXS1004    MXS1004_7_0.html           24.7 ->   38.3  (+13.6)
  MXDB301    MXDB301_7_0.html           27.7 ->   40.6  (+12.9)
  MXEX301    MXEX301_6_0.html           37.5 ->   50.0  (+12.5)
  COM1005    COM1005_6_0.html           47.9 ->   60.1  (+12.2)
  XGF9001    XGF9001_4_0.html           42.7 ->   52.9  (+10.2)
  MXFU302    MXFU302_9_0.html           43.4 ->   53.3  (+9.8)
  MXDI301    MXDI301_5_0.html           28.7 ->   38.0  (+9.4)
  ANZH205    ANZH205_6_0.html           58.2 ->   66.7  (+8.5)
  XGF9001    XGF9001_6_0.html           47.7 ->   55.7  (+8.0)
  XGF9001    XGF9001_2_0.html           19.0 ->   26.2  (+7.1)
  XGF9001    XGF9001_3_0.html           33.9 ->   40.8  (+6.9)
  MXDI301    MXDI301_3_0.html           35.1 ->   42.0  (+6.9)
  HES1003    HES1003_8_0.html           31.9 ->   38.2  (+6.3)
  ANZH105    ANZH105_7_0.html           58.3 ->   62.7  (+4.3)
  DAN1004    DAN1004_1_0.html           39.3 ->   43.1  (+3.8)
  GEO1004    GEO1004_2_0.html           48.8 ->   52.5  (+3.7)
  PHE1007    PHE1007_7_0.html           68.1 ->   70.1  (+2.0)
  PES1001    PES1001_5_0.html           44.1 ->   45.9  (+1.8)
  COM1005    COM1005_8_0.html           56.1 ->   56.2  (+0.2)
  MXDI301    MXDI301_7_0.html           44.0 ->   44.0  (+0.1)
  PHE1003    PHE1003_8_0.html           46.5 ->   44.8  (-1.7)
  PHE1003    PHE1003_4_0.html           64.3 ->   60.6  (-3.7)
  CBI1009    CBI1009_3_0.html           28.9 ->   23.8  (-5.1)
  COM1005    COM1005_7_0.html           56.2 ->   47.9  (-8.4)
  MXFU302    MXFU302_7_0.html           43.7 ->   33.0  (-10.6)
  XGF9001    XGF9001_5_0.html           54.8 ->   43.4  (-11.4)
  COM1005    COM1005_5_0.html           60.1 ->   46.4  (-13.7)
  MXDB301    MXDB301_4_0_0.html         38.2 ->   23.4  (-14.8)
  MXDI301    MXDI301_1_0.html           33.0 ->   17.8  (-15.2)
  MXS1004    MXS1004_6_0.html           38.3 ->   22.1  (-16.2)
  MXFL202    MXFL202_4_0.html           39.0 ->   22.7  (-16.2)
