OLD pairs 2491  SCAFFOLD 54.5349%  RAW 38.365%  >=50 1547  >=75 256  >=90 23
NEW pairs 2491  SCAFFOLD 54.5579%  RAW 38.380%  >=50 1548  >=75 256  >=90 23
delta SCAFFOLD +0.0230pp  RAW +0.015pp  >=50 +1  >=75 +0  >=90 +0
movers 41 (up 37 / down 4), pp-sum +57.3
movers outside the affected set: 0 []
new-only pages: 0  gone pages: 0
  MXS1004    MXS1004_2_0.html           32.9 ->   46.6  (+13.7)
  XDLS908    XDLS908_8_0.html           44.9 ->   50.0  (+5.1)
  MXEO202    MXEO202_3_0.html           61.8 ->   66.7  (+4.9)
  PES1005    PES1005_7_0.html           75.4 ->   78.5  (+3.1)
  PES1005    PES1005_9_0.html           60.8 ->   63.5  (+2.7)
  XDLS906    XDLS906_6_0.html           68.8 ->   71.4  (+2.7)
  XDLS906    XDLS906_1_0.html           64.7 ->   67.2  (+2.5)
  XDLS906    XDLS906_3_0.html           45.7 ->   48.2  (+2.4)
  XDLS903    XDLS903_1_0.html           35.7 ->   37.9  (+2.2)
  XDLS903    XDLS903_3_0.html           70.6 ->   72.7  (+2.1)
  XDLS903    XDLS903_4_0.html           69.0 ->   71.1  (+2.0)
  XDLS903    XDLS903_5_0.html           64.0 ->   66.0  (+2.0)
  ENGC403    ENGC403_4_0.html           60.8 ->   62.7  (+2.0)
  XDLS906    XDLS906_7_0.html           68.8 ->   70.6  (+1.8)
  XDLS904    XDLS904_7_0.html           60.3 ->   62.0  (+1.7)
  XDLS906    XDLS906_5_0.html           47.1 ->   48.7  (+1.7)
  XDLS904    XDLS904_6_0.html           62.9 ->   64.5  (+1.6)
  XDLS903    XDLS903_2_0.html           66.0 ->   67.6  (+1.6)
  PES1002    PES1002_3_0.html           60.5 ->   62.0  (+1.5)
  ENGI102    ENGI102_2_0.html           29.5 ->   30.9  (+1.4)
  MXEO202    MXEO202_5_0.html           58.8 ->   60.0  (+1.2)
  MXS1004    MXS1004_4_0.html           50.6 ->   51.7  (+1.1)
  MXEO202    MXEO202_2_0.html           67.2 ->   68.1  (+1.0)
  XDLS905    XDLS905_2_0.html           67.8 ->   68.7  (+0.9)
  MXEO202    MXEO202_6_0.html           58.5 ->   59.3  (+0.8)
  XDLS905    XDLS905_1_0.html           64.0 ->   64.8  (+0.8)
  OSAI101    OSAI101_1_0.html           63.4 ->   64.1  (+0.6)
  XDLS906    XDLS906_2_0.html           73.0 ->   73.5  (+0.6)
  XDLS908    XDLS908_7_0.html           46.8 ->   47.3  (+0.5)
  XLP04      XLP04_1_0.html             62.9 ->   63.4  (+0.5)
  PES1005    PES1005_11_0.html          60.1 ->   60.6  (+0.5)
  ENGI202    ENGI202_3_0.html           52.2 ->   52.6  (+0.4)
  XDLS908    XDLS908_3_0.html           21.2 ->   21.6  (+0.4)
  XDLS908    XDLS908_6_0.html           52.9 ->   53.2  (+0.3)
  XDLS908    XDLS908_5_0.html           38.6 ->   38.9  (+0.3)
  ENGC101    ENGC101_3_0.html           60.8 ->   61.1  (+0.3)
  MXEO202    MXEO202_1_0.html           56.8 ->   57.0  (+0.2)
  MXEO202    MXEO202_4_0.html           56.5 ->   55.3  (-1.2)
  MXFL203    MXFL203_1_0.html           67.6 ->   66.0  (-1.6)
  PES1005    PES1005_2_0.html           63.9 ->   60.1  (-3.8)
  ENGI202    ENGI202_4_0.html           56.6 ->   51.3  (-5.2)
