OLD pairs 2349  SCAFFOLD 53.8168%  RAW 37.970%  >=50 1408  >=75 236  >=90 20
NEW pairs 2349  SCAFFOLD 53.8864%  RAW 37.997%  >=50 1412  >=75 238  >=90 20
delta SCAFFOLD +0.0696pp  RAW +0.027pp  >=50 +4  >=75 +2  >=90 +0
movers 84 (up 81 / down 3), pp-sum +163.5
movers outside the affected set: 0 []
new-only pages: 0  gone pages: 0
  BLL143     BLL143_1_0.html            60.8 ->   75.9  (+15.1)
  MXDI102    MXDI102_3_0.html           34.7 ->   42.4  (+7.7)
  BLL151     BLL151_1_0.html            75.9 ->   82.5  (+6.6)
  AGH1008    AGH1008_5_0.html           50.0 ->   56.2  (+6.2)
  MXFL102    MXFL102_7_0.html           54.0 ->   59.6  (+5.6)
  MXDB102    MXDB102_10_0.html          53.4 ->   57.7  (+4.2)
  XMES201    XMES201_4_0.html           55.7 ->   59.6  (+3.9)
  BLL126     BLL126_1_0.html            76.8 ->   80.6  (+3.7)
  ENGI101    ENGI101_1_1.html           60.0 ->   63.6  (+3.6)
  HIS1007    HIS1007_3_1.html           43.2 ->   46.7  (+3.5)
  ENGJ202    ENGJ202_4_0.html           62.0 ->   65.4  (+3.3)
  BLL245     BLL245_1_0.html            62.3 ->   65.4  (+3.2)
  BLL111     BLL111_1_0.html            58.5 ->   61.6  (+3.1)
  BLL163     BLL163_1_1.html            65.9 ->   69.0  (+3.1)
  BLL112     BLL112_1_0.html            78.5 ->   81.5  (+3.0)
  ENGJ102    ENGJ102_1_0.html           33.6 ->   36.4  (+2.9)
  BLL166     BLL166_1_0.html            77.5 ->   80.3  (+2.8)
  HPRE203    HPRE203_6_0.html           73.4 ->   76.2  (+2.8)
  HIS1005    HIS1005_5_1.html           58.2 ->   61.0  (+2.8)
  MXDI102    MXDI102_4_0.html           39.8 ->   42.5  (+2.7)
  MXEO202    MXEO202_1_0.html           54.1 ->   56.8  (+2.7)
  ANZH203    ANZH203_3_0.html           62.7 ->   65.3  (+2.6)
  SCES201    SCES201_2_0.html           63.7 ->   66.1  (+2.3)
  BLL111     BLL111_2_0.html            54.0 ->   56.2  (+2.2)
  HPRE203    HPRE203_3_0.html           70.5 ->   72.6  (+2.1)
  BLL135     BLL135_1_0.html            66.7 ->   68.8  (+2.1)
  ENGC102    ENGC102_7_0.html           56.4 ->   58.4  (+2.0)
  BLL131     BLL131_1_0.html            36.3 ->   38.2  (+1.9)
  MXFL103    MXFL103_1_1.html           26.1 ->   28.0  (+1.9)
  HIS1004    HIS1004_10_0.html          30.2 ->   32.1  (+1.9)
  MXFL203    MXFL203_11_0.html          50.8 ->   52.6  (+1.8)
  HIS1005    HIS1005_9_1.html           43.5 ->   45.3  (+1.8)
  ENGC401    ENGC401_5_0.html           63.0 ->   64.8  (+1.8)
  MXDI102    MXDI102_2_0.html           33.6 ->   35.4  (+1.8)
  BLL144     BLL144_1_0.html            57.1 ->   58.9  (+1.8)
  BLL251     BLL251_1_0.html            55.4 ->   57.1  (+1.7)
  BLL145     BLL145_1_0.html            49.7 ->   51.4  (+1.7)
  BLL114     BLL114_2_0.html            60.0 ->   61.6  (+1.6)
  HIS1008    HIS1008_6_0.html           53.3 ->   54.9  (+1.6)
  HIS1004    HIS1004_7_0.html           34.1 ->   35.7  (+1.6)
  CEDO105    CEDO105_5_0.html           61.3 ->   62.9  (+1.6)
  DAN1006    DAN1006_1_0.html           41.2 ->   42.7  (+1.6)
  HIS1004    HIS1004_9_0.html           49.2 ->   50.7  (+1.5)
  BLL156     BLL156_1_1.html            57.9 ->   59.4  (+1.5)
  FRFUN06    FRFUN06_3_0.html           34.3 ->   35.8  (+1.5)
  BLL122     BLL122_1_0.html            48.8 ->   50.3  (+1.5)
  HIS1004    HIS1004_1_0.html           57.6 ->   59.1  (+1.5)
  XMES103    XMES103_2_0.html           42.8 ->   44.2  (+1.5)
  HPRE203    HPRE203_5_0.html           49.7 ->   51.1  (+1.4)
  ENGI101    ENGI101_1_0.html           39.1 ->   40.5  (+1.4)
  BLL127     BLL127_1_0.html            44.4 ->   45.8  (+1.3)
  HIS1008    HIS1008_7_0.html           56.6 ->   57.9  (+1.3)
  MXDI103    MXDI103_6_0.html           42.6 ->   43.9  (+1.3)
  ANZH301    ANZH301_7_0.html           55.6 ->   56.9  (+1.3)
  FRFUN06    FRFUN06_1_0.html           47.4 ->   48.5  (+1.1)
  XGF9004    XGF9004_6_0.html           33.8 ->   34.8  (+1.1)
  HIS1003    HIS1003_2_0.html           44.9 ->   45.9  (+1.1)
  MXEO301    MXEO301_3_0.html           54.1 ->   55.1  (+1.0)
  ENGI303    ENGI303_3_0.html           53.5 ->   54.5  (+1.0)
  BLL216     BLL216_1_0.html            35.7 ->   36.7  (+1.0)
  MXDI102    MXDI102_1_0.html           29.0 ->   30.0  (+1.0)
  ENGS404    ENGS404_2_0.html           44.1 ->   44.9  (+0.8)
  ANZH302    ANZH302_7_0.html           30.0 ->   30.7  (+0.7)
  BLL240     BLL240_1_1.html            41.0 ->   41.7  (+0.7)
  WJFUN115   WJFUN115_0_0.html          53.9 ->   54.6  (+0.7)
  FRFUN06    FRFUN06_4_0.html           35.1 ->   35.7  (+0.6)
  ENFUN04    ENFUN04_0_0.html           54.0 ->   54.6  (+0.6)
  BLL123     BLL123_2_0.html            61.6 ->   62.2  (+0.6)
  MXFL203    MXFL203_10_0.html          38.8 ->   39.4  (+0.6)
  BLL113     BLL113_1_0.html            26.3 ->   26.8  (+0.5)
  BLL145     BLL145_1_1.html            58.2 ->   58.8  (+0.5)
  ENGI405    ENGI405_5_0.html           44.1 ->   44.6  (+0.5)
  FRFUN06    FRFUN06_2_0.html           42.9 ->   43.3  (+0.4)
  ENFUN02    ENFUN02_0_0.html           59.6 ->   59.9  (+0.4)
  HIS1003    HIS1003_6_0.html           23.7 ->   24.0  (+0.4)
  XGF9004    XGF9004_2_0.html           26.2 ->   26.6  (+0.3)
  CBI1004    CBI1004_3_0.html           48.4 ->   48.6  (+0.3)
  HIS1005    HIS1005_6_1.html           52.9 ->   53.2  (+0.3)
  XGF9001    XGF9001_2_0.html           18.9 ->   19.0  (+0.2)
  SSFUN07    SSFUN07_2_0.html            6.1 ->    6.1  (+0.1)
  BLL124     BLL124_1_0.html            40.4 ->   40.4  (+0.0)
  XDLS909    XDLS909_4_0.html           27.0 ->   26.9  (-0.1)
  HIS1004    HIS1004_8_0.html           44.4 ->   43.9  (-0.5)
  BLL162     BLL162_1_0.html            71.3 ->   70.2  (-1.1)
