OLD pairs 2491  SCAFFOLD 55.3605%  RAW 39.280%  >=50 1584  >=75 277  >=90 26
NEW pairs 2491  SCAFFOLD 55.3705%  RAW 39.285%  >=50 1585  >=75 277  >=90 26
delta SCAFFOLD +0.0100pp  RAW +0.005pp  >=50 +1  >=75 +0  >=90 +0
movers 20 (up 15 / down 5), pp-sum +25.0
movers outside the affected set: 0 []
new-only pages: 0  gone pages: 0
  HIS1003    HIS1003_8_0.html           44.7 ->   49.3  (+4.6)
  HIS1003    HIS1003_2_0.html           45.9 ->   49.5  (+3.6)
  HIS1003    HIS1003_6_0.html           24.2 ->   27.6  (+3.4)
  HIS1003    HIS1003_10_0.html          56.5 ->   59.4  (+2.9)
  HIS1004    HIS1004_1_0.html           59.1 ->   61.7  (+2.6)
  HIS1003    HIS1003_1_0.html           46.8 ->   49.2  (+2.4)
  HIS1004    HIS1004_3_0.html           58.6 ->   60.8  (+2.2)
  HIS1004    HIS1004_4_0.html           49.5 ->   51.7  (+2.2)
  HIS1004    HIS1004_6_0.html           41.7 ->   43.7  (+1.9)
  HIS1003    HIS1003_5_0.html           60.6 ->   62.4  (+1.8)
  HIS1004    HIS1004_5_0.html           42.0 ->   43.5  (+1.5)
  HIS1004    HIS1004_8_0.html           40.9 ->   42.3  (+1.4)
  HIS1004    HIS1004_9_0.html           44.3 ->   45.5  (+1.2)
  HIS1004    HIS1004_7_0.html           35.6 ->   36.7  (+1.1)
  HIS1003    HIS1003_4_0.html           43.9 ->   44.4  (+0.5)
  HIS1004    HIS1004_10_0.html          32.1 ->   32.0  (-0.1)
  HIS1004    HIS1004_2_0.html           40.0 ->   39.7  (-0.3)
  HIS1003    HIS1003_9_0.html           38.1 ->   37.3  (-0.8)
  HIS1003    HIS1003_3_0.html           45.7 ->   43.5  (-2.2)
  HIS1003    HIS1003_7_0.html           23.7 ->   18.9  (-4.8)
